content,sentiment
"canâ€™t trust anybody days, think good friend till you.",angry
success simple. right thing right time,happy
afraid lose even mine?,sad
never forget someone says angry thatâ€™s truth comes out.,angry
laugh alone world thinks idiot.,happy
"calls, texts, nothing still thinking like crazy.",sad
two things man never angry at. helpâ€¦ cannot help.,angry
"getting hurt doesnt make stupid. means enough hope enough love heart, always think best people.",sad
love second i'll love forever.,happy
happiness means you. love you.,happy
"changed, changed too.",angry
"it\â€™s goodbyes hurts, it\â€™s flashbacks followsâ€¦",sad
"done like, care think?",angry
"even try judge dude,you idea fuck i've through.",angry
"sometimes iâ€™m angry, iâ€™m hurt thereâ€™s big difference.",angry
"iâ€™m good iâ€™m best , iâ€™m bad iâ€™m worst.",angry
"sometimes, madly love someone, need words describe",happy
"['hating wonâ€™t make pretty.', 'anger one letter short danger.', 'i changed, changed too.', 'anger power donâ€™t make angry.', 'even nicest people limits.', 'whatever begun anger ends shame.', 'donâ€™t make angry change status.', 'silence best way react angry. ( angry whatsapp status\xa0', 'i hope karma slaps face do.', 'an angry man opens mouth shuts eyes.', 'i bad mood, everyone annoying.', 'a quick temper make fool soon enough.', 'yes smiling reason anymore.', 'my attitude always based treat me.', 'you blocked facebook & noe youâ€™re going die.', 'anger tears insideâ€¦my ownâ€¦or anyone elseâ€™s. (\xa0angry\xa0quotes\xa0', 'you make woman angry wish love.', 'sometimes iâ€™m angry. iâ€™m hurt thereâ€™s big diff.', 'never go bed angry, stay awake plot revenge.', 'itâ€™s easier say youâ€™re mad admit youâ€™re hurt.', 'donâ€™t make many promises canâ€™t even keep one.', 'we met reason, either youâ€™re blessing lesson.', 'i hate moments suddenly anger turns tears.', 'tell truth, eventually someone tell you. (\xa0angry status\xa0', 'its chapter life, turn page move on.', 'when people get angry him, remind heâ€™s kid.', 'if someone angry laugh them, win.', 'nobody makes angry. decide use anger response.', 'i miss true doesnâ€™t mean forget lies.', 'the best revenge unlike hi performed injury.', 'anger never without reason, butt seldom good one.', 'if delete number, youâ€™re basically deleted life. (\xa0angry whatsapp status\xa0', 'donâ€™t judge someone sin differently you.', 'people change. things go wrong. shit happens. life goes on.', 'anger feeling make mouth work faster mind.', 'donâ€™t angry people donâ€™t capacity change.', 'all angry persons treated, prudent, children.', 'when u angry, ur text speed increases ridiculous amount.', 'if wake & donâ€™t get angry, must pretty special.', 'control â€ anger â€œ. one letter away â€œdâ€ anger.\xa0( angry whatsapp status\xa0', 'for every minute angry lose sixty seconds happiness.', 'anger condition tongue works faster mind.', 'i donâ€™t need anger management, need people stop pissing off.', 'unless sitting face weight none business!', 'people wonâ€™t time always angry complaining.', 'just youâ€™re angry, doesnâ€™t mean right cruel.', 'sometimes get point frustration, become silent.', 'some people need open small minds instead big mouths.', 'when iâ€™m shouting, fine. itâ€™s go silent need worried.\xa0(\xa0anger status whatsapp\xa0', 'anger nothing outward expression hurt, fear & frustration.', 'never anything u temper, u everything wrong.', 'never regret anything, one time exactly wanted.', 'sometimes feel like giving people high-five face, chair.', 'six letters, two words, easy say, hard explain, harder do. move on.', 'you punished anger, punished anger.', 'holding anger like drinking poison expecting person die. ( angry whatsapp status\xa0', 'no matter angry get, always end forgiving people love.', 'life short spend time people suck happiness you.', 'anger doesnâ€™t solve anything. build nothing, destroy everything.', 'anger doesnâ€™t solve anything. builds nothing, destroy everything.', 'iâ€™m sorry got angry said lot things mean shouldnâ€™t said.', 'if youâ€™re going talk behind back, donâ€™t smile face !', 'if another easily anger you, balance yourself.', 'speak angry make best speech ever regret.', 'smileâ€¦â€¦it either warn heart, piss offâ€¦.either way win ! ( angry whatsapp status\xa0', 'anger makes smaller, forgiveness forces row beyond were.', 'never make decision angry. never make promise happy.', 'stop telling stay calm. youâ€™re one pissed first place.', 'definition ex: thanks experience. time expired. exit life.', 'listen people angry, real truth comes out.', 'i think stupid people put planet test anger management skills.', 'no one ever understand mean even pour heart words scream.\xa0(\xa0angry quotes relationship\xa0', 'i wouldnâ€™t manager anger, people could learn manager stupidity.', 'you never apologized hurting me, say sorry times angry it.', 'donâ€™t waste time revenge. hurt eventually face karma.', 'anger hurts you, person youâ€™re angry at. donâ€™t waste life getting mad time.', 'our days happier give people bit heart rather piece mind.', 'the world need anger. world often continues allow evil isnâ€™t angry enough.', 'sometimes forgive wrong staying angry robs us happiness.', 'if donâ€™t know worth value, donâ€™t expect someone else calculate you.\xa0(\xa0angry status whatsapp\xa0', 'donâ€™t change people like you. right people love real you.', 'a woman truly loves angry many things, never leave you.', 'anger great force. control it, transmuted power moe whole world.', 'never forget someone says theyâ€™re angry truth comes out.', 'i forgive lot thingsâ€¦but lies arenâ€™t one themâ€¦so hope choke lies told', 'if someone throws stone you, throw flower them. remember throw flower pot it.', 'if tell truth, becomes part past. lie, becomes part future.\xa0(\xa0angry love quotes\xa0', 'people say everything happens reason. punch face, remember reason.', 'i donâ€™t want hurt anybody please forget me. try. find better friend.', 'the anger hold towards past heart, less capable loving present.', 'sometimes one middle finger isnâ€™t enough let someone know feel. thatâ€™s two hands.', 'a fake friend calls need something. real friend calls ask youâ€™re need something.', 'my hate undying & never pause. like much love was. hate you. ( angry whatsapp status\xa0', 'i hate cry iâ€™m frustrated people think iâ€™m hurt iâ€™m really trying kill you.', 'make anger expensive afford & make happiness cheap almost get free.', 'i delete block you. keeping able see happy iâ€™m without you.', 'iâ€™m sad, hurt, angry, disappointed. know ? iâ€™ll put smile move on. hurt, survive.', 'anger wonâ€™t make problems easier. tears wonâ€™t bring back gone. smile gratitude make stronger.', 'never get jealous angry see ex someone else, parents taught us give used toys less fortunate.', 'a person lots anger inside, definitely loves people anyone else can. red colour indicates anger indicates love too. ( angry whatsapp status\xa0']",angry
"cant lie, miss you.",sad
sometimes better alone. nobody hurt you!,sad
"['hating wonâ€™t make pretty.', 'anger one letter short danger.', 'i changed, changed too.', 'anger power donâ€™t make angry.', 'even nicest people limits.', 'whatever begun anger ends shame.', 'donâ€™t make angry change status.', 'silence best way react angry. ( angry whatsapp status\xa0', 'i hope karma slaps face do.', 'an angry man opens mouth shuts eyes.', 'i bad mood, everyone annoying.', 'a quick temper make fool soon enough.', 'yes smiling reason anymore.', 'my attitude always based treat me.', 'you blocked facebook & noe youâ€™re going die.', 'anger tears insideâ€¦my ownâ€¦or anyone elseâ€™s. (\xa0angry\xa0quotes\xa0', 'you make woman angry wish love.', 'sometimes iâ€™m angry. iâ€™m hurt thereâ€™s big diff.', 'never go bed angry, stay awake plot revenge.', 'itâ€™s easier say youâ€™re mad admit youâ€™re hurt.', 'donâ€™t make many promises canâ€™t even keep one.', 'we met reason, either youâ€™re blessing lesson.', 'i hate moments suddenly anger turns tears.', 'tell truth, eventually someone tell you. (\xa0angry status\xa0', 'its chapter life, turn page move on.', 'when people get angry him, remind heâ€™s kid.', 'if someone angry laugh them, win.', 'nobody makes angry. decide use anger response.', 'i miss true doesnâ€™t mean forget lies.', 'the best revenge unlike hi performed injury.', 'anger never without reason, butt seldom good one.', 'if delete number, youâ€™re basically deleted life. (\xa0angry whatsapp status\xa0', 'donâ€™t judge someone sin differently you.', 'people change. things go wrong. shit happens. life goes on.', 'anger feeling make mouth work faster mind.', 'donâ€™t angry people donâ€™t capacity change.', 'all angry persons treated, prudent, children.', 'when u angry, ur text speed increases ridiculous amount.', 'if wake & donâ€™t get angry, must pretty special.', 'control â€ anger â€œ. one letter away â€œdâ€ anger.\xa0( angry whatsapp status\xa0', 'for every minute angry lose sixty seconds happiness.', 'anger condition tongue works faster mind.', 'i donâ€™t need anger management, need people stop pissing off.', 'unless sitting face weight none business!', 'people wonâ€™t time always angry complaining.', 'just youâ€™re angry, doesnâ€™t mean right cruel.', 'sometimes get point frustration, become silent.', 'some people need open small minds instead big mouths.', 'when iâ€™m shouting, fine. itâ€™s go silent need worried.\xa0(\xa0anger status whatsapp\xa0', 'anger nothing outward expression hurt, fear & frustration.', 'never anything u temper, u everything wrong.', 'never regret anything, one time exactly wanted.', 'sometimes feel like giving people high-five face, chair.', 'six letters, two words, easy say, hard explain, harder do. move on.', 'you punished anger, punished anger.', 'holding anger like drinking poison expecting person die. ( angry whatsapp status\xa0', 'no matter angry get, always end forgiving people love.', 'life short spend time people suck happiness you.', 'anger doesnâ€™t solve anything. build nothing, destroy everything.', 'anger doesnâ€™t solve anything. builds nothing, destroy everything.', 'iâ€™m sorry got angry said lot things mean shouldnâ€™t said.', 'if youâ€™re going talk behind back, donâ€™t smile face !', 'if another easily anger you, balance yourself.', 'speak angry make best speech ever regret.', 'smileâ€¦â€¦it either warn heart, piss offâ€¦.either way win ! ( angry whatsapp status\xa0', 'anger makes smaller, forgiveness forces row beyond were.', 'never make decision angry. never make promise happy.', 'stop telling stay calm. youâ€™re one pissed first place.', 'definition ex: thanks experience. time expired. exit life.', 'listen people angry, real truth comes out.', 'i think stupid people put planet test anger management skills.', 'no one ever understand mean even pour heart words scream.\xa0(\xa0angry quotes relationship\xa0', 'i wouldnâ€™t manager anger, people could learn manager stupidity.', 'you never apologized hurting me, say sorry times angry it.', 'donâ€™t waste time revenge. hurt eventually face karma.', 'anger hurts you, person youâ€™re angry at. donâ€™t waste life getting mad time.', 'our days happier give people bit heart rather piece mind.', 'the world need anger. world often continues allow evil isnâ€™t angry enough.', 'sometimes forgive wrong staying angry robs us happiness.', 'if donâ€™t know worth value, donâ€™t expect someone else calculate you.\xa0(\xa0angry status whatsapp\xa0', 'donâ€™t change people like you. right people love real you.', 'a woman truly loves angry many things, never leave you.', 'anger great force. control it, transmuted power moe whole world.', 'never forget someone says theyâ€™re angry truth comes out.', 'i forgive lot thingsâ€¦but lies arenâ€™t one themâ€¦so hope choke lies told', 'if someone throws stone you, throw flower them. remember throw flower pot it.', 'if tell truth, becomes part past. lie, becomes part future.\xa0(\xa0angry love quotes\xa0', 'people say everything happens reason. punch face, remember reason.', 'i donâ€™t want hurt anybody please forget me. try. find better friend.', 'the anger hold towards past heart, less capable loving present.', 'sometimes one middle finger isnâ€™t enough let someone know feel. thatâ€™s two hands.', 'a fake friend calls need something. real friend calls ask youâ€™re need something.', 'my hate undying & never pause. like much love was. hate you. ( angry whatsapp status\xa0', 'i hate cry iâ€™m frustrated people think iâ€™m hurt iâ€™m really trying kill you.', 'make anger expensive afford & make happiness cheap almost get free.', 'i delete block you. keeping able see happy iâ€™m without you.', 'iâ€™m sad, hurt, angry, disappointed. know ? iâ€™ll put smile move on. hurt, survive.', 'anger wonâ€™t make problems easier. tears wonâ€™t bring back gone. smile gratitude make stronger.', 'never get jealous angry see ex someone else, parents taught us give used toys less fortunate.', 'a person lots anger inside, definitely loves people anyone else can. red colour indicates anger indicates love too. ( angry whatsapp status\xa0']",angry
"go ahead, judge me. remember perfect rest life!",angry
wish parents like google. understand even complete.,happy
"want hear whole truth yourself, make neighbor angry.",angry
seven billion people planet 2 friends,sad
fall love chance. stay love choice.,happy
"['hating wonâ€™t make pretty.', 'anger one letter short danger.', 'i changed, changed too.', 'anger power donâ€™t make angry.', 'even nicest people limits.', 'whatever begun anger ends shame.', 'donâ€™t make angry change status.', 'silence best way react angry. ( angry whatsapp status\xa0', 'i hope karma slaps face do.', 'an angry man opens mouth shuts eyes.', 'i bad mood, everyone annoying.', 'a quick temper make fool soon enough.', 'yes smiling reason anymore.', 'my attitude always based treat me.', 'you blocked facebook & noe youâ€™re going die.', 'anger tears insideâ€¦my ownâ€¦or anyone elseâ€™s. (\xa0angry\xa0quotes\xa0', 'you make woman angry wish love.', 'sometimes iâ€™m angry. iâ€™m hurt thereâ€™s big diff.', 'never go bed angry, stay awake plot revenge.', 'itâ€™s easier say youâ€™re mad admit youâ€™re hurt.', 'donâ€™t make many promises canâ€™t even keep one.', 'we met reason, either youâ€™re blessing lesson.', 'i hate moments suddenly anger turns tears.', 'tell truth, eventually someone tell you. (\xa0angry status\xa0', 'its chapter life, turn page move on.', 'when people get angry him, remind heâ€™s kid.', 'if someone angry laugh them, win.', 'nobody makes angry. decide use anger response.', 'i miss true doesnâ€™t mean forget lies.', 'the best revenge unlike hi performed injury.', 'anger never without reason, butt seldom good one.', 'if delete number, youâ€™re basically deleted life. (\xa0angry whatsapp status\xa0', 'donâ€™t judge someone sin differently you.', 'people change. things go wrong. shit happens. life goes on.', 'anger feeling make mouth work faster mind.', 'donâ€™t angry people donâ€™t capacity change.', 'all angry persons treated, prudent, children.', 'when u angry, ur text speed increases ridiculous amount.', 'if wake & donâ€™t get angry, must pretty special.', 'control â€ anger â€œ. one letter away â€œdâ€ anger.\xa0( angry whatsapp status\xa0', 'for every minute angry lose sixty seconds happiness.', 'anger condition tongue works faster mind.', 'i donâ€™t need anger management, need people stop pissing off.', 'unless sitting face weight none business!', 'people wonâ€™t time always angry complaining.', 'just youâ€™re angry, doesnâ€™t mean right cruel.', 'sometimes get point frustration, become silent.', 'some people need open small minds instead big mouths.', 'when iâ€™m shouting, fine. itâ€™s go silent need worried.\xa0(\xa0anger status whatsapp\xa0', 'anger nothing outward expression hurt, fear & frustration.', 'never anything u temper, u everything wrong.', 'never regret anything, one time exactly wanted.', 'sometimes feel like giving people high-five face, chair.', 'six letters, two words, easy say, hard explain, harder do. move on.', 'you punished anger, punished anger.', 'holding anger like drinking poison expecting person die. ( angry whatsapp status\xa0', 'no matter angry get, always end forgiving people love.', 'life short spend time people suck happiness you.', 'anger doesnâ€™t solve anything. build nothing, destroy everything.', 'anger doesnâ€™t solve anything. builds nothing, destroy everything.', 'iâ€™m sorry got angry said lot things mean shouldnâ€™t said.', 'if youâ€™re going talk behind back, donâ€™t smile face !', 'if another easily anger you, balance yourself.', 'speak angry make best speech ever regret.', 'smileâ€¦â€¦it either warn heart, piss offâ€¦.either way win ! ( angry whatsapp status\xa0', 'anger makes smaller, forgiveness forces row beyond were.', 'never make decision angry. never make promise happy.', 'stop telling stay calm. youâ€™re one pissed first place.', 'definition ex: thanks experience. time expired. exit life.', 'listen people angry, real truth comes out.', 'i think stupid people put planet test anger management skills.', 'no one ever understand mean even pour heart words scream.\xa0(\xa0angry quotes relationship\xa0', 'i wouldnâ€™t manager anger, people could learn manager stupidity.', 'you never apologized hurting me, say sorry times angry it.', 'donâ€™t waste time revenge. hurt eventually face karma.', 'anger hurts you, person youâ€™re angry at. donâ€™t waste life getting mad time.', 'our days happier give people bit heart rather piece mind.', 'the world need anger. world often continues allow evil isnâ€™t angry enough.', 'sometimes forgive wrong staying angry robs us happiness.', 'if donâ€™t know worth value, donâ€™t expect someone else calculate you.\xa0(\xa0angry status whatsapp\xa0', 'donâ€™t change people like you. right people love real you.', 'a woman truly loves angry many things, never leave you.', 'anger great force. control it, transmuted power moe whole world.', 'never forget someone says theyâ€™re angry truth comes out.', 'i forgive lot thingsâ€¦but lies arenâ€™t one themâ€¦so hope choke lies told', 'if someone throws stone you, throw flower them. remember throw flower pot it.', 'if tell truth, becomes part past. lie, becomes part future.\xa0(\xa0angry love quotes\xa0', 'people say everything happens reason. punch face, remember reason.', 'i donâ€™t want hurt anybody please forget me. try. find better friend.', 'the anger hold towards past heart, less capable loving present.', 'sometimes one middle finger isnâ€™t enough let someone know feel. thatâ€™s two hands.', 'a fake friend calls need something. real friend calls ask youâ€™re need something.', 'my hate undying & never pause. like much love was. hate you. ( angry whatsapp status\xa0', 'i hate cry iâ€™m frustrated people think iâ€™m hurt iâ€™m really trying kill you.', 'make anger expensive afford & make happiness cheap almost get free.', 'i delete block you. keeping able see happy iâ€™m without you.', 'iâ€™m sad, hurt, angry, disappointed. know ? iâ€™ll put smile move on. hurt, survive.', 'anger wonâ€™t make problems easier. tears wonâ€™t bring back gone. smile gratitude make stronger.', 'never get jealous angry see ex someone else, parents taught us give used toys less fortunate.', 'a person lots anger inside, definitely loves people anyone else can. red colour indicates anger indicates love too. ( angry whatsapp status\xa0']",angry
"still miss him, miss him, iâ€™m missing him.",sad
"['you hurt still love you.', 'true love isnâ€™t found. itâ€™s built.', 'my silence another word pain.', 'you killed left good me.', 'i wish could ignore like ignore me.', 'sometimes need one person cares.', 'sometimes need one person cares.', 'iâ€™m person everyone replaces while.\xa0( sad whatsapp status\xa0', 'i donâ€™t care people, donâ€™t care me.', 'no beauty shines brighter good heart.', 'if give me, iâ€™m going give too.', 'iâ€™ve sad years. donâ€™t tell gets better.', 'behind smile everything youâ€™ll never understand.', 'i stay home alone, listen music think much.', 'the worst kind sad able explain why.', 'tears words painful broken heart speak.', 'i like alone. would rather alone you.', 'i say donâ€™t care anymore, truth care much. ( sad quotes\xa0', 'no matter far are, always thoughts.', 'i say donâ€™t care anymore, truth care much.', 'i tired fightin. once, want fought for.', 'i hope youâ€™ll realize much youâ€™re hurting day.', 'every time trust somebody, show shouldnâ€™t.', 'i really need stop emotional everything.', 'the root disappointment comes holding expectation. ( sad whatsapp status\xa0', 'it hurts let go, sometimes hurts hold on.', 'i miss time actually meant something you.', 'i wanted text remembered donâ€™t talk anymore.', 'i wanted text you. remembered donâ€™t talk anymore.', 'oh, iâ€™m sorry. forgot. exist need something.', 'smiling always easier explaining youâ€™re sad.', 'i wish brain map tell heart go.', 'its hard pretend love person really do.', 'love sometimes comes like dream leaves likes nightmare. ( sad status whatsapp\xa0', 'sometimes takes losing something realize youâ€™ve had.', 'i feel like iâ€™ waiting something isnâ€™t going happen.', 'itâ€™s wanna it, itâ€™s wanna deserve it.', 'trust like papers. itâ€™s crumpled canâ€™t perfect again.', 'itâ€™s sad people become promised theyâ€™d never !', 'even iâ€™m hurting bad inside, iâ€™ll still smile & say iâ€™m fine.', 'wanted many, taken none, talking some, waiting one.', 'when people treat like donâ€™t care, believe them. donâ€™t.', 'every birth paid death & every happiness paid unhappiness. ( sad whatsapp status\xa0', 'you know nothing change, reason still wait.', 'sick crying, tired trying, yes iâ€™m smiling inside iâ€™m dying.', 'thereâ€™s nothing depressing & still feeling sad.', 'technically, single. heart taken someone can;t have.', 'love hearts hurts you, never hurt heart loves you.', 'a relationship two, bitches donâ€™t know count.', 'use smile change world. donâ€™t let world change smile.', 'you may pushing away youâ€™re fighting keep either.', 'there nothing depressing still feeling sad.', 'nobody deserves tears, whoever deserves make cry.', 'sick crying, tired trying, yes iâ€™m still smiling inside iâ€™m dying. ( sad quotes\xa0', 'find someone knows youâ€™re perfect treats are.', 'the word happiness would lose meaning balanced sadness.', 'and sometimes forget person loved & move on.', 'worst kind pain youâ€™re smiling stop tears falling.', 'itâ€™s never tears measure pain, sometimes take smile fake.', 'i feel like balloonâ€¦looking bright & cheerful, empty lonely inside.', 'isnâ€™t sad get hurt much, finally say â€ iâ€™m used â€œ.', 'the toughest part letting go realizing person already did.', 'i keep busy things every time pause, still think you.', 'you lose trying hold someone doesnâ€™t care losing you.', 'and sometimes forget person loved & move on.', 'at least, tell lie love me, live rest life that. ( sad status whatsapp\xa0', 'people cry theyâ€™re weak. theyâ€™ve strong long.', 'you touched heart thousand pleasures broke million pieces.', 'i know say first love sweetest first cut deepest.', 'itâ€™s always tears measure pain. sometimes itâ€™s smile fake.', 'the worst kind pain youâ€™re smiling stop tears falling.', 'iâ€™m upset lied me, iâ€™m upset canâ€™t believe you.', 'people cry, theyâ€™re weak. theyâ€™ve strong long.', 'when truly love someone given everything never expect return. ( sad whatsapp status\xa0', 'itâ€™s sad realize arenâ€™t important someone thought are.', 'i searching remembering. he/she disappearing forgetting.', 'when cry one thing, end crying everything thatâ€™s messed life.', 'even canâ€™t together end, still glad part life.', 'people leave itâ€™s easier walk away fight really want.', 'everything is\xa0complicated, even things seem flat bleakness sadness.', 'every thought battle, every breath war donâ€™t think iâ€™m winning anymore.', 'nothing hurts realizing meant everything & meant nothing him.', 'everythingâ€™s complicated, even things seem flat bleakness sadness.', 'moving . sound easy. died thousand times pain appreciate phrase.', 'yeah sheâ€™s smiling donâ€™t let fool you. look eyes. shes breaking inside. ( sad quotes\xa0', 'i playing back thousand memories baby, thinking everything weâ€™ve through.', 'words deeper knives. knife pulled out, words embedded soul.', 'yeah. sheâ€™s smiling donâ€™t let fool you. look eyes. sheâ€™s breaking inside.', 'it doesnâ€™t matter hurt broke down. matters made smile again.', 'i donâ€™t know call heartbreak. feels like every part body broken too.', 'people change two reason : learned lot hurt many times. ( sad whatsapp status\xa0', 'sometimes girl whoâ€™s always everyone else. need someone her.', 'everyone want happiness, one wants pain, canâ€™t make rainbow without little rain.', 'there many things make happy. donâ€™t focus much things make sad.', 'heavy hearts, like heavy clouds sky, best relieved letting little water. (sad whatsapp status\xa0', 'never expect things happen, better feel surprised feel disappointed.', 'pain thing makes feel alive.i never good enough you. got that.', 'it hurts person made feel special makes feel unwanted today.', 'letting go doesnâ€™t mean youâ€™ve stopped caring, means stopped trying force someone too.', 'i think iâ€™m afraid happy whenever get happy, something bad always happens.', 'the worst person around someone complains everything appreciates nothing.', 'the saddest people iâ€™ve ever met life ones donâ€™t care deeply anything all.', 'smile. itâ€™s easier explaining sad.i donâ€™t think know me.', 'i hate fact ignore long start talking like nothing happened. ( sad status whatsapp\xa0', 'i think iâ€™m afraid happy whenever get happy, something bad always happens.', 'sometimes got accept fact certain things never go back used be.', 'the moment burst crying room & realize one know unhappy are.', 'the people experiencing pain tend ones always trying make others smile.', 'i always care you, even weâ€™re together & even weâ€™re far, far away other.', 'waiting painful, forgetting painful. knowing worse kind suffering.', 'crying way eyes speak mouth canâ€™t explain things made heart break.', 'eight letters, three words, one regret, miss you.i stay home alone, listen music & think much.', 'i always care you, even weâ€™re together even weâ€™re far, far away other. ( sad whatsapp status\xa0', 'sometimes, crying way eyes speak mouth canâ€™t explain broken heart is.', 'i didnâ€™t lose you, lost me. youâ€™ll search inside everyone youâ€™re wonâ€™t found.', 'a breakup like broken mirror. better leave hurt trying pick pieces.', 'so guess ends here. go separate ways & hope weâ€™ll see somewhere future.', 'if learn worst times life, youâ€™ll ready go best times life. ( sad whatsapp status\xa0', 'cry much want to, make sure youâ€™re finished, never cry reason again.', 'iâ€™m sorry. tried prefect. me.i sad years. donâ€™t tell gets better.', 'i habit falling hard falling fast, getting hopes something know wonâ€™t last.', 'sometimes say â€ okay â€ want someone look eyes, hug tight & say â€ know youâ€™re â€œ.', 'you treat like shit reason, yet still love you. stop breaking heart. want love you.', 'sometimes donâ€™t tell people whatâ€™s wrong time theyâ€™re curious. care.', 'i fighting alone & depressed everyday fight. tired sad now. trustâ€¦.nothing feels right.', 'one get used alone, itâ€™s enough break day & get used beginning.', 'you canâ€™t control everything happens you, control react things control.', 'the loneliest moment someoneâ€™s life watching whole world fall apart, stare blankly. ( sad status\xa0', 'apologizing doesnâ€™t always mean youâ€™re wrong & person right. means value relationship ego.', 'the pain day missing dear ones. pain really love without & presence mind.\xa0(\xa0sad quotes', 'youâ€™re first person broke heart. rest life, always hurt most. donâ€™t forget that.', 'have ever noticed special treat someone, someone takes granted ? wonâ€™t ever change.', 'expression eyes ? read ? everyoneâ€¦but depression heart read ? best oneâ€¦care everyone donâ€™t lose best one.', '']",sad
every time smile smile.,happy
"maybe donâ€™t perfect relationship. fought, argue, cry, commit mistakes. similarities, weâ€™re love other.",happy
true love tolerate outsiders,happy
nobody makes angry. decide use anger response.,angry
love makes smile tired.,happy
gravitation responsible people falling love.,happy
tear made â€¦ 1% water 99% feelings.,sad
missing someone & able see worst feeling ever.,sad
donâ€™t copy attitude itâ€™s attitude.,angry
"habit talk someone daily, day without talking feels like year passed",sad
"love sweet new, sweeter true.",happy
hate jealous know be.,sad
anger repressed poison relationship surely cruelest words.,angry
"""how strange!! ""lies end relationships, usually truth does..!"" rt""",sad
forget smile.,happy
clear lost importance lifeâ€¦!!!,angry
spread love everywhere go. let one ever come without leaving happier,happy
style reflection attitude personality.,angry
"everything getting expensive except people, getting cheaper.",angry
"questioning brings happiness difficult answer. wealth failed. poverty failed. sadness happiness parallel trails. time pause, one intervene space.",happy
"come love finding perfect person, learning see imperfect person perfectly.",happy
anger temporary madness.,angry
"may look calm, head, iâ€™ve killed 5 times.",angry
birthday quotes boyfriend,happy
"dear whoever reading this... beautiful someone crazy you. so, smile! life short happy.",happy
"amateurs sit wait inspiration, rest us get go work",happy
retweet following want to! follow back :),happy
